# Title: Archived Serialized Classes
# Version: 25.0.1+8-LTS-27
# Classes: 2620
# Module java.base
java.lang.ClassNotFoundException: aced0005767200206a6176612e6c616e672e436c6173734e6f74466f756e64457863657074696f6e7f5acd663ed4208e0300014c000265787400154c6a6176612f6c616e672f5468726f7761626c653b787200266a6176612e6c616e672e5265666c6563746976654f7065726174696f6e457863657074696f6e00000000075bcd15020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00014c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.ClassValue: aced0005767200146a6176612e6c616e672e436c61737356616c756500000000000000000000007870
java.lang.CloneNotSupportedException: aced0005767200246a6176612e6c616e672e436c6f6e654e6f74537570706f72746564457863657074696f6e481a29f4778b29fb020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Cloneable: aced0005767200136a6176612e6c616e672e436c6f6e6561626c6500000000000000000000007870
java.lang.Comparable: aced0005767200146a6176612e6c616e672e436f6d70617261626c6500000000000000000000007870
java.lang.Deprecated: aced0005767200146a6176612e6c616e672e4465707265636174656400000000000000000000007870
java.lang.Double: aced0005767200106a6176612e6c616e672e446f75626c6580b3c24a296bfb0402000144000576616c7565787200106a6176612e6c616e672e4e756d62657286ac951d0b94e08b0200007870
java.lang.Enum: aced00057672000e6a6176612e6c616e672e456e756d00000000000000001200007870
java.lang.Enum$EnumDesc: aced0005767200176a6176612e6c616e672e456e756d24456e756d4465736300000000000000000000007870
java.lang.EnumConstantNotPresentException: aced0005767200296a6176612e6c616e672e456e756d436f6e7374616e744e6f7450726573656e74457863657074696f6eac14bee1f53b226c0200024c000c636f6e7374616e744e616d657400124c6a6176612f6c616e672f537472696e673b4c0008656e756d547970657400114c6a6176612f6c616e672f436c6173733b7872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d65737361676571007e00015b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Error: aced00057672000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Exception: aced0005767200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.ExceptionInInitializerError: aced0005767200256a6176612e6c616e672e457863657074696f6e496e496e697469616c697a65724572726f72151e34d009a193800300014c0009657863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200166a6176612e6c616e672e4c696e6b6167654572726f7231ad4b5534a84aba0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00014c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Float: aced00057672000f6a6176612e6c616e672e466c6f6174daedc9a2db3cf0ec02000146000576616c7565787200106a6176612e6c616e672e4e756d62657286ac951d0b94e08b0200007870
java.lang.FunctionalInterface: aced00057672001d6a6176612e6c616e672e46756e6374696f6e616c496e7465726661636500000000000000000000007870
java.lang.IO: aced00057672000c6a6176612e6c616e672e494f00000000000000000000007870
java.lang.IllegalAccessError: aced00057672001c6a6176612e6c616e672e496c6c6567616c4163636573734572726f728340ff5e7a04039d020000787200266a6176612e6c616e672e496e636f6d70617469626c65436c6173734368616e67654572726f72bbca7fd1f19fc839020000787200166a6176612e6c616e672e4c696e6b6167654572726f7231ad4b5534a84aba0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalAccessException: aced0005767200206a6176612e6c616e672e496c6c6567616c416363657373457863657074696f6e5bd42871f9297b32020000787200266a6176612e6c616e672e5265666c6563746976654f7065726174696f6e457863657074696f6e00000000075bcd15020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalArgumentException: aced0005767200226a6176612e6c616e672e496c6c6567616c417267756d656e74457863657074696f6eb58973d37d668fbc0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalCallerException: aced0005767200206a6176612e6c616e672e496c6c6567616c43616c6c6572457863657074696f6edf652d36887353e80200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalMonitorStateException: aced0005767200266a6176612e6c616e672e496c6c6567616c4d6f6e69746f725374617465457863657074696f6e33885078182ced4d0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalStateException: aced00057672001f6a6176612e6c616e672e496c6c6567616c5374617465457863657074696f6ee65755e69a46f2480200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IllegalThreadStateException: aced0005767200256a6176612e6c616e672e496c6c6567616c5468726561645374617465457863657074696f6e962a2156c7af3932020000787200226a6176612e6c616e672e496c6c6567616c417267756d656e74457863657074696f6eb58973d37d668fbc0200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IncompatibleClassChangeError: aced0005767200266a6176612e6c616e672e496e636f6d70617469626c65436c6173734368616e67654572726f72bbca7fd1f19fc839020000787200166a6176612e6c616e672e4c696e6b6167654572726f7231ad4b5534a84aba0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.IndexOutOfBoundsException: aced0005767200236a6176612e6c616e672e496e6465784f75744f66426f756e6473457863657074696f6e033fc59fdab42b270200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.InheritableThreadLocal: aced0005767200206a6176612e6c616e672e496e686572697461626c655468726561644c6f63616c00000000000000000000007870
java.lang.InstantiationError: aced00057672001c6a6176612e6c616e672e496e7374616e74696174696f6e4572726f72bc321d17e0deb76c020000787200266a6176612e6c616e672e496e636f6d70617469626c65436c6173734368616e67654572726f72bbca7fd1f19fc839020000787200166a6176612e6c616e672e4c696e6b6167654572726f7231ad4b5534a84aba0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.InstantiationException: aced0005767200206a6176612e6c616e672e496e7374616e74696174696f6e457863657074696f6e8ad83e274dd5858a020000787200266a6176612e6c616e672e5265666c6563746976654f7065726174696f6e457863657074696f6e00000000075bcd15020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Integer: aced0005767200116a6176612e6c616e672e496e746567657212e2a0a4f781873802000149000576616c7565787200106a6176612e6c616e672e4e756d62657286ac951d0b94e08b0200007870
java.lang.InternalError: aced0005767200176a6176612e6c616e672e496e7465726e616c4572726f72823b334dc00ac2030200007872001d6a6176612e6c616e672e5669727475616c4d616368696e654572726f7239c25654802f0e1e0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.InterruptedException: aced00057672001e6a6176612e6c616e672e496e746572727570746564457863657074696f6e5cfda8c301deb7f9020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Iterable: aced0005767200126a6176612e6c616e672e4974657261626c6500000000000000000000007870
java.lang.LayerInstantiationException: aced0005767200256a6176612e6c616e672e4c61796572496e7374616e74696174696f6e457863657074696f6ef36c63cd4c0382a50200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.LinkageError: aced0005767200166a6176612e6c616e672e4c696e6b6167654572726f7231ad4b5534a84aba0200007872000f6a6176612e6c616e672e4572726f72451d36568b820e56020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.LiveStackFrame$PrimitiveSlot: aced0005767200266a6176612e6c616e672e4c697665537461636b4672616d65245072696d6974697665536c6f7400000000000000000000007870
java.lang.Long: aced00057672000e6a6176612e6c616e672e4c6f6e673b8be490cc8f23df0200014a000576616c7565787200106a6176612e6c616e672e4e756d62657286ac951d0b94e08b0200007870
java.lang.MatchException: aced0005767200186a6176612e6c616e672e4d61746368457863657074696f6e00000000000000000200007872001a6a6176612e6c616e672e52756e74696d65457863657074696f6e9e5f06470a3483e5020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.lang.Math: aced00057672000e6a6176612e6c616e672e4d61746800000000000000000000007870
java.lang.Module: aced0005767200106a6176612e6c616e672e4d6f64756c6500000000000000000000007870
java.lang.ModuleLayer: aced0005767200156a6176612e6c616e672e4d6f64756c654c6179657200000000000000000000007870
java.lang.ModuleLayer$Controller: aced0005767200206a6176612e6c616e672e4d6f64756c654c6179657224436f6e74726f6c6c657200000000000000000000007870
